Disorder,Brain Region,Balanced Accuracy (%),SD (%),Bonferroni-corrected p-value
SCZ,ctx-lh-lingual,65.3,12.3,1.44E-16
SCZ,Right-Amygdala,65.2,12.4,3.26E-16
SCZ,ctx-rh-superiortemporal,65.1,12.1,6.53E-16
SCZ,ctx-lh-insula,64.2,12.2,1.42E-13
SCZ,ctx-rh-postcentral,63.8,12.8,3.35E-13
SCZ,ctx-lh-lateraloccipital,63.6,12.9,2.01E-13
SCZ,ctx-rh-isthmuscingulate,63.5,12.2,1.19E-13
SCZ,ctx-lh-inferiorparietal,62.5,12.7,4.56E-11
SCZ,ctx-lh-superiortemporal,62.2,12.9,6.10E-10
SCZ,ctx-rh-lateralorbitofrontal,62.1,12.2,4.24E-10
SCZ,ctx-rh-middletemporal,62,12.7,5.03E-10
SCZ,ctx-rh-transversetemporal,62,13.2,1.86E-10
SCZ,ctx-lh-temporalpole,61.3,12.4,2.52E-09
SCZ,ctx-rh-caudalanteriorcingulate,60.9,11,3.38E-08
SCZ,ctx-rh-superiorparietal,60.9,12.3,6.37E-08
SCZ,ctx-rh-supramarginal,60.9,13.1,3.78E-08
SCZ,Right-Caudate,60.8,13.7,2.42E-07
SCZ,ctx-rh-precentral,60.6,12.5,9.66E-08
SCZ,ctx-rh-superiorfrontal,60.5,11.6,4.66E-08
SCZ,ctx-lh-supramarginal,60.4,12.7,7.04E-07
SCZ,Left-Thalamus-Proper,60.3,12.9,5.53E-08
SCZ,ctx-rh-posteriorcingulate,60.3,13.3,3.17E-07
SCZ,ctx-rh-precuneus,60.3,12.8,2.06E-07
SCZ,ctx-rh-parsopercularis,60.2,11.8,3.26E-07
SCZ,ctx-lh-caudalmiddlefrontal,60.1,12.2,7.43E-07
SCZ,ctx-lh-posteriorcingulate,59.8,13.4,1.08E-06
SCZ,Right-Hippocampus,59.7,13.6,2.04E-06
SCZ,ctx-rh-medialorbitofrontal,59.5,13.2,2.77E-06
SCZ,ctx-rh-parahippocampal,59.5,12.7,2.39E-06
SCZ,ctx-lh-inferiortemporal,59.4,12.1,4.22E-06
SCZ,ctx-lh-frontalpole,59.3,12.1,6.48E-06
SCZ,ctx-lh-paracentral,59.3,13.6,9.18E-06
SCZ,Left-Putamen,59.2,12.8,7.25E-06
SCZ,ctx-rh-paracentral,59.1,12.9,1.20E-05
SCZ,ctx-rh-parstriangularis,58.7,12.4,7.75E-05
SCZ,ctx-lh-isthmuscingulate,58.6,12.8,0.000112108
SCZ,ctx-lh-postcentral,58.4,12.6,0.00012008
SCZ,Right-Thalamus-Proper,58,13.3,0.000282441
SCZ,ctx-lh-superiorfrontal,57.5,13.1,0.001131068
SCZ,ctx-rh-insula,57.5,11.6,0.000515256
SCZ,ctx-lh-precentral,57.4,12.4,0.000954017
SCZ,ctx-rh-bankssts,57.2,12.9,0.002015547
SCZ,ctx-lh-fusiform,57,13.3,0.001890241
SCZ,ctx-rh-rostralmiddlefrontal,57,12.1,0.003962937
SCZ,Right-Accumbens-area,56.7,13.1,0.006788325
SCZ,ctx-lh-medialorbitofrontal,56.7,12.9,0.007595377
SCZ,ctx-rh-parsorbitalis,56.5,13.2,0.00909581
SCZ,ctx-rh-entorhinal,56.3,12.2,0.017625222
SCZ,ctx-lh-transversetemporal,56.2,13.2,0.015266007
SCZ,Left-Accumbens-area,55.8,15.1,0.06279416
SCZ,Left-Amygdala,55.7,12,0.065371062
SCZ,ctx-lh-lateralorbitofrontal,55.6,10.8,0.067961731
SCZ,Right-Pallidum,55.5,12.3,0.074266377
SCZ,ctx-rh-inferiorparietal,55.2,13.7,0.147162733
SCZ,ctx-lh-superiorparietal,55.1,13.8,0.174012212
SCZ,ctx-rh-frontalpole,55.1,12,0.141214492
SCZ,Left-Caudate,54.8,11.8,0.24849841
SCZ,ctx-lh-parsopercularis,54.7,12.9,0.342310971
SCZ,ctx-lh-rostralanteriorcingulate,54.2,11.7,0.791087245
SCZ,ctx-rh-fusiform,54,13.2,0.846545578
SCZ,ctx-rh-caudalmiddlefrontal,53.4,11.1,1
SCZ,ctx-lh-rostralmiddlefrontal,52.9,13.3,1
SCZ,Left-Hippocampus,52.7,11.4,1
SCZ,ctx-lh-parahippocampal,52.6,11.7,1
SCZ,ctx-lh-entorhinal,52.3,12.7,1
SCZ,Right-Putamen,50.5,13,1
SCZ,ctx-lh-parsorbitalis,50.2,12.5,1
SCZ,Left-Pallidum,49.2,13,1
SCZ,ctx-lh-parstriangularis,48.8,13.8,1
SCZ,ctx-rh-temporalpole,47.7,13.3,1
SCZ,ctx-rh-inferiortemporal,47.5,13.7,1
SCZ,ctx-rh-rostralanteriorcingulate,47.4,13.4,1
SCZ,ctx-lh-middletemporal,47.2,13.3,1
