index,group_var,Classifier_Type,Analysis_Type,Disorder,Balanced_Accuracy,Balanced_Accuracy_SD,Study,p_value,p_value_HolmBonferroni,p_value_BenjaminiHochberg,Significance_Type
22,Middle_Frontal_Gyrus,Linear_SVM_sklearn,Brain_Region,ASD,0.5473491704374057,0.04536192728214876,ABIDE,0.0036355319456389218,0.1708700014450293,0.07720353726273227,Nominal
23,Middle_Temporal_Gyrus_anterior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.5029554621653213,0.04602756535067589,ABIDE,0.4090659104832859,1.0,0.5034657359794288,n.s.
24,Middle_Temporal_Gyrus_posterior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.5241109883853025,0.04185258421050473,ABIDE,0.07329715587822133,1.0,0.20079108044039098,n.s.
25,Middle_Temporal_Gyrus_temporooccipital_part,Linear_SVM_sklearn,Brain_Region,ASD,0.5293812224038017,0.04588443711886578,ABIDE,0.046875047046845725,1.0,0.16071444701775675,Nominal
26,Occipital_Fusiform_Gyrus,Linear_SVM_sklearn,Brain_Region,ASD,0.5079113356217819,0.04866535642670153,ABIDE,0.33090197468172994,1.0,0.4412026329089732,n.s.
27,Occipital_Pole,Linear_SVM_sklearn,Brain_Region,ASD,0.5119492873234733,0.044435361675466696,ABIDE,0.2534010810391607,1.0,0.3475214825679918,n.s.
28,Paracingulate_Gyrus,Linear_SVM_sklearn,Brain_Region,ASD,0.5216010619660401,0.04423796533216782,ABIDE,0.10183762799411217,1.0,0.20079108044039098,n.s.
29,Parahippocampal_Gyrus_anterior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.5443104064186054,0.04591680842305056,ABIDE,0.005811368059120077,0.2673229307195235,0.07720353726273227,Nominal
30,Parahippocampal_Gyrus_posterior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.5415141193989812,0.043997457917368615,ABIDE,0.008062651537110834,0.35475666763287667,0.077401454756264,Nominal
31,Parietal_Operculum_Cortex,Linear_SVM_sklearn,Brain_Region,ASD,0.5217934209841971,0.04905109397891584,ABIDE,0.09512420413264769,1.0,0.20079108044039098,n.s.
32,Planum_Polare,Linear_SVM_sklearn,Brain_Region,ASD,0.5166555631745928,0.04897501018371907,ABIDE,0.17381178180793275,1.0,0.2616937231059554,n.s.
33,Planum_Temporale,Linear_SVM_sklearn,Brain_Region,ASD,0.5412369871863306,0.04913474068870689,ABIDE,0.011507073610281865,0.4832970916318383,0.07890564761336136,Nominal
34,Postcentral_Gyrus,Linear_SVM_sklearn,Brain_Region,ASD,0.5211576408449741,0.041738481014057235,ABIDE,0.10876183523854512,1.0,0.20079108044039098,n.s.
35,Precentral_Gyrus,Linear_SVM_sklearn,Brain_Region,ASD,0.5063090726308672,0.040689036588284,ABIDE,0.3482335607832695,1.0,0.45176245723234965,n.s.
36,Precuneous_Cortex,Linear_SVM_sklearn,Brain_Region,ASD,0.5173833808268526,0.04344827335852896,ABIDE,0.15791540548910965,1.0,0.2613772228785263,n.s.
37,Subcallosal_Cortex,Linear_SVM_sklearn,Brain_Region,ASD,0.5139587593378828,0.040242964990337575,ABIDE,0.21596031381827657,1.0,0.3141240928265841,n.s.
38,Superior_Frontal_Gyrus,Linear_SVM_sklearn,Brain_Region,ASD,0.5511479471028953,0.04966506221707143,ABIDE,0.0012326069937008653,0.059165135697641535,0.059165135697641535,Nominal
39,Superior_Parietal_Lobule,Linear_SVM_sklearn,Brain_Region,ASD,0.49784791740233714,0.04030109342988342,ABIDE,0.5521133408538613,1.0,0.6309866752615557,n.s.
40,Superior_Temporal_Gyrus_anterior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.5232237218494825,0.0427970178318013,ABIDE,0.08371970436897802,1.0,0.20079108044039098,n.s.
41,Superior_Temporal_Gyrus_posterior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.5331290017053869,0.046589506222160425,ABIDE,0.028772378384400617,1.0,0.13810741624512296,Nominal
42,Supracalcarine_Cortex,Linear_SVM_sklearn,Brain_Region,ASD,0.5024569581427434,0.043864676709013735,ABIDE,0.44352488810245755,1.0,0.5322298657229491,n.s.
43,Supramarginal_Gyrus_anterior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.525248673740053,0.048052725654089905,ABIDE,0.07690672054990859,1.0,0.20079108044039098,n.s.
44,Supramarginal_Gyrus_posterior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.5055192875698373,0.04009017372781953,ABIDE,0.3887446043756577,1.0,0.49104581605346237,n.s.
45,Temporal_Fusiform_Cortex_anterior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.5160259797762466,0.05135087076245494,ABIDE,0.16509672419234386,1.0,0.2616937231059554,n.s.
46,Temporal_Fusiform_Cortex_posterior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.534919856397117,0.040996778439340506,ABIDE,0.025477003677418928,1.0,0.13587735294623426,Nominal
47,Temporal_Occipital_Fusiform_Cortex,Linear_SVM_sklearn,Brain_Region,ASD,0.4967174963661299,0.040559674532608156,ABIDE,0.5672061460496601,1.0,0.6331603490786903,n.s.
48,Temporal_Pole,Linear_SVM_sklearn,Brain_Region,ASD,0.5242910086692781,0.04527678687431428,ABIDE,0.08570263105033771,1.0,0.20079108044039098,n.s.
75,Left-Accumbens-area,Linear_SVM_sklearn,Brain_Region,ADHD,0.5207954545454545,0.13374359374363506,UCLA_CNP,,,,n.s.
76,Left-Amygdala,Linear_SVM_sklearn,Brain_Region,ADHD,0.505909090909091,0.1287972412376808,UCLA_CNP,,,,n.s.
77,Left-Caudate,Linear_SVM_sklearn,Brain_Region,ADHD,0.4248863636363636,0.14666642377771075,UCLA_CNP,,,,n.s.
78,Left-Hippocampus,Linear_SVM_sklearn,Brain_Region,ADHD,0.46268939393939396,0.14752491280919613,UCLA_CNP,,,,n.s.
79,Left-Pallidum,Linear_SVM_sklearn,Brain_Region,ADHD,0.4813636363636364,0.14128462191519303,UCLA_CNP,,,,n.s.
80,Left-Putamen,Linear_SVM_sklearn,Brain_Region,ADHD,0.4793181818181818,0.12401163828804007,UCLA_CNP,,,,n.s.
81,Left-Thalamus-Proper,Linear_SVM_sklearn,Brain_Region,ADHD,0.5841666666666666,0.13137997609932,UCLA_CNP,,,,n.s.
82,Right-Accumbens-area,Linear_SVM_sklearn,Brain_Region,ADHD,0.48784090909090905,0.1379342505007558,UCLA_CNP,,,,n.s.
83,Right-Amygdala,Linear_SVM_sklearn,Brain_Region,ADHD,0.4531060606060606,0.13171182058710623,UCLA_CNP,,,,n.s.
84,Right-Caudate,Linear_SVM_sklearn,Brain_Region,ADHD,0.5890151515151515,0.13555509282559078,UCLA_CNP,,,,n.s.
85,Right-Hippocampus,Linear_SVM_sklearn,Brain_Region,ADHD,0.5254924242424243,0.13412055839944886,UCLA_CNP,,,,n.s.
86,Right-Pallidum,Linear_SVM_sklearn,Brain_Region,ADHD,0.5329924242424242,0.1432452846401558,UCLA_CNP,,,,n.s.
87,Right-Putamen,Linear_SVM_sklearn,Brain_Region,ADHD,0.46893939393939393,0.12090564253908385,UCLA_CNP,,,,n.s.
88,Right-Thalamus-Proper,Linear_SVM_sklearn,Brain_Region,ADHD,0.5792803030303031,0.14479897249579082,UCLA_CNP,,,,n.s.
89,ctx-lh-bankssts,Linear_SVM_sklearn,Brain_Region,ADHD,0.4360227272727273,0.1283628077161856,UCLA_CNP,,,,n.s.
90,ctx-lh-caudalanteriorcingulate,Linear_SVM_sklearn,Brain_Region,ADHD,0.45329545454545456,0.11227639302695554,UCLA_CNP,,,,n.s.
91,ctx-lh-caudalmiddlefrontal,Linear_SVM_sklearn,Brain_Region,ADHD,0.47571969696969696,0.1359571354534574,UCLA_CNP,,,,n.s.
92,ctx-lh-cuneus,Linear_SVM_sklearn,Brain_Region,ADHD,0.506969696969697,0.1358308897457479,UCLA_CNP,,,,n.s.
93,ctx-lh-entorhinal,Linear_SVM_sklearn,Brain_Region,ADHD,0.45882575757575755,0.1272432705555771,UCLA_CNP,,,,n.s.
94,ctx-lh-frontalpole,Linear_SVM_sklearn,Brain_Region,ADHD,0.57375,0.1494099763081328,UCLA_CNP,,,,n.s.
95,ctx-lh-fusiform,Linear_SVM_sklearn,Brain_Region,ADHD,0.5765530303030303,0.1444653278407685,UCLA_CNP,,,,n.s.
96,ctx-lh-inferiorparietal,Linear_SVM_sklearn,Brain_Region,ADHD,0.4626893939393939,0.14033223546392432,UCLA_CNP,,,,n.s.
97,ctx-lh-inferiortemporal,Linear_SVM_sklearn,Brain_Region,ADHD,0.5375,0.13561495234984433,UCLA_CNP,,,,n.s.
98,ctx-lh-insula,Linear_SVM_sklearn,Brain_Region,ADHD,0.5458712121212121,0.13568909342118066,UCLA_CNP,,,,n.s.
99,ctx-lh-isthmuscingulate,Linear_SVM_sklearn,Brain_Region,ADHD,0.5145833333333334,0.12649241601359876,UCLA_CNP,,,,n.s.
100,ctx-lh-lateraloccipital,Linear_SVM_sklearn,Brain_Region,ADHD,0.47223484848484854,0.1322304688463255,UCLA_CNP,,,,n.s.
101,ctx-lh-lateralorbitofrontal,Linear_SVM_sklearn,Brain_Region,ADHD,0.5220833333333333,0.13760157127645592,UCLA_CNP,,,,n.s.
102,ctx-lh-lingual,Linear_SVM_sklearn,Brain_Region,ADHD,0.4881818181818182,0.11641745292872449,UCLA_CNP,,,,n.s.
103,ctx-lh-medialorbitofrontal,Linear_SVM_sklearn,Brain_Region,ADHD,0.4746590909090909,0.13160825311677543,UCLA_CNP,,,,n.s.
104,ctx-lh-middletemporal,Linear_SVM_sklearn,Brain_Region,ADHD,0.492689393939394,0.1369429746568699,UCLA_CNP,,,,n.s.
105,ctx-lh-paracentral,Linear_SVM_sklearn,Brain_Region,ADHD,0.4752272727272727,0.1125192771995564,UCLA_CNP,,,,n.s.
106,ctx-lh-parahippocampal,Linear_SVM_sklearn,Brain_Region,ADHD,0.56125,0.1493940672552633,UCLA_CNP,,,,n.s.
107,ctx-lh-parsopercularis,Linear_SVM_sklearn,Brain_Region,ADHD,0.5368560606060606,0.12477992494779765,UCLA_CNP,,,,n.s.
108,ctx-lh-parsorbitalis,Linear_SVM_sklearn,Brain_Region,ADHD,0.6234848484848485,0.14358049758291752,UCLA_CNP,,,,n.s.
109,ctx-lh-parstriangularis,Linear_SVM_sklearn,Brain_Region,ADHD,0.5340909090909091,0.13386545284763618,UCLA_CNP,,,,n.s.
110,ctx-lh-pericalcarine,Linear_SVM_sklearn,Brain_Region,ADHD,0.46958333333333335,0.1390113983024468,UCLA_CNP,,,,n.s.
111,ctx-lh-postcentral,Linear_SVM_sklearn,Brain_Region,ADHD,0.43920454545454546,0.12402093476532992,UCLA_CNP,0.8706493766780434,1.0,0.926631852693375,n.s.
112,ctx-lh-posteriorcingulate,Linear_SVM_sklearn,Brain_Region,ADHD,0.5150757575757576,0.15102555193965034,UCLA_CNP,0.36522929805209337,1.0,0.600019561085582,n.s.
113,ctx-lh-precentral,Linear_SVM_sklearn,Brain_Region,ADHD,0.5885606060606061,0.12433536002411309,UCLA_CNP,0.044961580374277124,1.0,0.46705991994146306,Nominal
114,ctx-lh-precuneus,Linear_SVM_sklearn,Brain_Region,ADHD,0.47174242424242424,0.12706747610059776,UCLA_CNP,0.6994441535049878,1.0,0.8466955542428799,n.s.
115,ctx-lh-rostralanteriorcingulate,Linear_SVM_sklearn,Brain_Region,ADHD,0.5008333333333334,0.12902912729106422,UCLA_CNP,0.5009167991415688,1.0,0.7001988973500004,n.s.
116,ctx-lh-rostralmiddlefrontal,Linear_SVM_sklearn,Brain_Region,ADHD,0.4872348484848485,0.1126791834699552,UCLA_CNP,0.5965968230873563,1.0,0.7623181628338441,n.s.
117,ctx-lh-superiorfrontal,Linear_SVM_sklearn,Brain_Region,ADHD,0.4326136363636363,0.11714966737646824,UCLA_CNP,0.9064876819826495,1.0,0.926631852693375,n.s.
118,ctx-lh-superiorparietal,Linear_SVM_sklearn,Brain_Region,ADHD,0.4052272727272727,0.11517927649343973,UCLA_CNP,0.961929146592952,1.0,0.961929146592952,n.s.
119,ctx-lh-superiortemporal,Linear_SVM_sklearn,Brain_Region,ADHD,0.4921969696969697,0.15521371557343175,UCLA_CNP,0.577463793653401,1.0,0.7589524145158983,n.s.
120,ctx-lh-supramarginal,Linear_SVM_sklearn,Brain_Region,ADHD,0.4779924242424242,0.13310946293106463,UCLA_CNP,0.6479292859636676,1.0,0.8055337068737489,n.s.
121,ctx-lh-temporalpole,Linear_SVM_sklearn,Brain_Region,ADHD,0.5018939393939393,0.13791870429982492,UCLA_CNP,0.517538315432609,1.0,0.7001988973500004,n.s.
122,ctx-lh-transversetemporal,Linear_SVM_sklearn,Brain_Region,ADHD,0.4280681818181818,0.12971462841138928,UCLA_CNP,0.9000871567483228,1.0,0.926631852693375,n.s.
123,ctx-rh-bankssts,Linear_SVM_sklearn,Brain_Region,ADHD,0.5649621212121212,0.14853139418855207,UCLA_CNP,0.11396801320819928,1.0,0.48701163393295616,n.s.
124,ctx-rh-caudalanteriorcingulate,Linear_SVM_sklearn,Brain_Region,ADHD,0.4618560606060606,0.12723370263100647,UCLA_CNP,0.7488916093005795,1.0,0.8612253506956664,n.s.
125,ctx-rh-caudalmiddlefrontal,Linear_SVM_sklearn,Brain_Region,ADHD,0.5065530303030303,0.13499622082850166,UCLA_CNP,0.46117540048663425,1.0,0.6843247878188766,n.s.
126,ctx-rh-cuneus,Linear_SVM_sklearn,Brain_Region,ADHD,0.5156060606060606,0.1384690624544508,UCLA_CNP,0.38709595271122177,1.0,0.6140142698178,n.s.
127,ctx-rh-entorhinal,Linear_SVM_sklearn,Brain_Region,ADHD,0.5713257575757575,0.14585090270578574,UCLA_CNP,0.09303671423823724,1.0,0.48701163393295616,n.s.
128,ctx-rh-frontalpole,Linear_SVM_sklearn,Brain_Region,ADHD,0.4330681818181818,0.11395101702816138,UCLA_CNP,0.8940626918553789,1.0,0.926631852693375,n.s.
129,ctx-rh-fusiform,Linear_SVM_sklearn,Brain_Region,ADHD,0.5456060606060606,0.14492669629337843,UCLA_CNP,0.20128962530714706,1.0,0.5144068202293758,n.s.
130,ctx-rh-inferiorparietal,Linear_SVM_sklearn,Brain_Region,ADHD,0.5328030303030303,0.1275772016855798,UCLA_CNP,0.25067060447062284,1.0,0.5471434484405332,n.s.
131,ctx-rh-inferiortemporal,Linear_SVM_sklearn,Brain_Region,ADHD,0.5553030303030303,0.13413152055353394,UCLA_CNP,0.14861217923126888,1.0,0.48701163393295616,n.s.
132,ctx-rh-insula,Linear_SVM_sklearn,Brain_Region,ADHD,0.5646212121212121,0.13012439171713355,UCLA_CNP,0.10603047645958233,1.0,0.48701163393295616,n.s.
133,ctx-rh-isthmuscingulate,Linear_SVM_sklearn,Brain_Region,ADHD,0.6034469696969696,0.1371475433728168,UCLA_CNP,0.02850481683234201,1.0,0.4380919105799695,Nominal
134,ctx-rh-lateraloccipital,Linear_SVM_sklearn,Brain_Region,ADHD,0.5576515151515151,0.1449043541309268,UCLA_CNP,0.13346180911658248,1.0,0.48701163393295616,n.s.
135,ctx-rh-lateralorbitofrontal,Linear_SVM_sklearn,Brain_Region,ADHD,0.529280303030303,0.12906088274801011,UCLA_CNP,0.2777596958237344,1.0,0.5471434484405332,n.s.
136,ctx-rh-lingual,Linear_SVM_sklearn,Brain_Region,ADHD,0.5277651515151515,0.13283301268258474,UCLA_CNP,0.2975271601202111,1.0,0.5471434484405332,n.s.
137,ctx-rh-medialorbitofrontal,Linear_SVM_sklearn,Brain_Region,ADHD,0.5320075757575757,0.1252916927100274,UCLA_CNP,0.27820940940077293,1.0,0.5471434484405332,n.s.
138,ctx-rh-middletemporal,Linear_SVM_sklearn,Brain_Region,ADHD,0.5844318181818182,0.1604527387763837,UCLA_CNP,0.05076738260233295,1.0,0.46705991994146306,n.s.
139,ctx-rh-paracentral,Linear_SVM_sklearn,Brain_Region,ADHD,0.5655681818181818,0.12470421985914339,UCLA_CNP,0.10770099738291994,1.0,0.48701163393295616,n.s.
140,ctx-rh-parahippocampal,Linear_SVM_sklearn,Brain_Region,ADHD,0.5504545454545454,0.1274324594891583,UCLA_CNP,0.16316555674720015,1.0,0.48701163393295616,n.s.
141,ctx-rh-parsopercularis,Linear_SVM_sklearn,Brain_Region,ADHD,0.5326136363636365,0.13208005078905,UCLA_CNP,0.272239779060239,1.0,0.5471434484405332,n.s.
142,ctx-rh-parsorbitalis,Linear_SVM_sklearn,Brain_Region,ADHD,0.5100378787878789,0.1424855441457427,UCLA_CNP,0.41272680977457604,1.0,0.6328477749876833,n.s.
143,ctx-rh-parstriangularis,Linear_SVM_sklearn,Brain_Region,ADHD,0.5774242424242424,0.1490184172174275,UCLA_CNP,0.06386609280760158,1.0,0.48701163393295616,n.s.
144,ctx-rh-pericalcarine,Linear_SVM_sklearn,Brain_Region,ADHD,0.5010606060606061,0.12590983771787348,UCLA_CNP,0.5032573814772262,1.0,0.7001988973500004,n.s.
145,ctx-rh-postcentral,Linear_SVM_sklearn,Brain_Region,ADHD,0.5514772727272728,0.13181006201485038,UCLA_CNP,0.17291362693114942,1.0,0.48701163393295616,n.s.
146,ctx-rh-posteriorcingulate,Linear_SVM_sklearn,Brain_Region,ADHD,0.5967424242424242,0.1320828214064148,UCLA_CNP,0.028571211559563228,1.0,0.4380919105799695,Nominal
147,ctx-rh-precentral,Linear_SVM_sklearn,Brain_Region,ADHD,0.5480303030303031,0.14097469599805384,UCLA_CNP,0.17998256036652727,1.0,0.48701163393295616,n.s.
148,ctx-rh-precuneus,Linear_SVM_sklearn,Brain_Region,ADHD,0.6086363636363636,0.13344350673994515,UCLA_CNP,0.019338220479381243,0.8895581420515372,0.4380919105799695,Nominal
149,ctx-rh-rostralanteriorcingulate,Linear_SVM_sklearn,Brain_Region,ADHD,0.5595833333333333,0.13803147039711827,UCLA_CNP,0.12801323008609436,1.0,0.48701163393295616,n.s.
150,ctx-rh-rostralmiddlefrontal,Linear_SVM_sklearn,Brain_Region,ADHD,0.47090909090909094,0.12352153173012886,UCLA_CNP,0.7453213168079582,1.0,0.8612253506956664,n.s.
151,ctx-rh-superiorfrontal,Linear_SVM_sklearn,Brain_Region,ADHD,0.5470833333333334,0.14374115902541806,UCLA_CNP,0.17937259025111332,1.0,0.48701163393295616,n.s.
152,ctx-rh-superiorparietal,Linear_SVM_sklearn,Brain_Region,ADHD,0.5218181818181818,0.1261031131978648,UCLA_CNP,0.3211494153890086,1.0,0.5471434484405332,n.s.
153,ctx-rh-superiortemporal,Linear_SVM_sklearn,Brain_Region,ADHD,0.5225378787878787,0.12835544602164717,UCLA_CNP,0.31873999316222723,1.0,0.5471434484405332,n.s.
154,ctx-rh-supramarginal,Linear_SVM_sklearn,Brain_Region,ADHD,0.43803030303030305,0.13589681343515086,UCLA_CNP,0.878155853366589,1.0,0.926631852693375,n.s.
155,ctx-rh-temporalpole,Linear_SVM_sklearn,Brain_Region,ADHD,0.5308712121212121,0.13434677318461924,UCLA_CNP,0.26452431310208635,1.0,0.5471434484405332,n.s.
156,ctx-rh-transversetemporal,Linear_SVM_sklearn,Brain_Region,ADHD,0.5257954545454545,0.1427257152522614,UCLA_CNP,0.3077388948027964,1.0,0.5471434484405332,n.s.
183,Left-Accumbens-area,Linear_SVM_sklearn,Brain_Region,BP,0.516719696969697,0.11369212258174197,UCLA_CNP,0.3624362108180464,1.0,0.4448260170999619,n.s.
184,Left-Amygdala,Linear_SVM_sklearn,Brain_Region,BP,0.4874848484848485,0.11535002543633359,UCLA_CNP,0.5864409001474743,1.0,0.6384507949828814,n.s.
185,Left-Caudate,Linear_SVM_sklearn,Brain_Region,BP,0.6521666666666667,0.11972888320092155,UCLA_CNP,0.000688577900605135,0.05577480994901593,0.02554055936862407,Corrected
186,Left-Hippocampus,Linear_SVM_sklearn,Brain_Region,BP,0.6197045454545455,0.12974805894370312,UCLA_CNP,0.007043257851016779,0.5347119300629009,0.06669705548924718,Nominal
187,Left-Pallidum,Linear_SVM_sklearn,Brain_Region,BP,0.5782272727272727,0.13899360023073884,UCLA_CNP,0.06496062958157468,1.0,0.15440950965854716,n.s.
188,Left-Putamen,Linear_SVM_sklearn,Brain_Region,BP,0.5602803030303031,0.13713566000691263,UCLA_CNP,0.11231746899103064,1.0,0.19424081861654366,n.s.
189,Left-Thalamus-Proper,Linear_SVM_sklearn,Brain_Region,BP,0.6511363636363636,0.11866002568497876,UCLA_CNP,0.0009344107086081977,0.07475285668865582,0.02554055936862407,Corrected
190,Right-Accumbens-area,Linear_SVM_sklearn,Brain_Region,BP,0.4823409090909091,0.12676308966087865,UCLA_CNP,0.645398497001308,1.0,0.678495855821888,n.s.
191,Right-Amygdala,Linear_SVM_sklearn,Brain_Region,BP,0.5594848484848485,0.11013767596989106,UCLA_CNP,0.11514695181772786,1.0,0.19424081861654366,n.s.
192,Right-Caudate,Linear_SVM_sklearn,Brain_Region,BP,0.5614621212121212,0.13200463607443774,UCLA_CNP,0.11514255120147592,1.0,0.19424081861654366,n.s.
193,Right-Hippocampus,Linear_SVM_sklearn,Brain_Region,BP,0.6741515151515152,0.14373405681467666,UCLA_CNP,0.00020209009594034173,0.01657138786710802,0.01657138786710802,Corrected
194,Right-Pallidum,Linear_SVM_sklearn,Brain_Region,BP,0.5561515151515152,0.13005281319552572,UCLA_CNP,0.12313750219138882,1.0,0.20194550359387764,n.s.
195,Right-Putamen,Linear_SVM_sklearn,Brain_Region,BP,0.5635757575757576,0.12789711939772194,UCLA_CNP,0.08949989685371053,1.0,0.1779111260032479,n.s.
196,Right-Thalamus-Proper,Linear_SVM_sklearn,Brain_Region,BP,0.6081969696969697,0.1324972822969098,UCLA_CNP,0.014137504847969768,1.0,0.0966062831277934,Nominal
197,ctx-lh-bankssts,Linear_SVM_sklearn,Brain_Region,BP,0.5475606060606061,0.12325309460043703,UCLA_CNP,0.1634955498491266,1.0,0.24502247604794092,n.s.
198,ctx-lh-caudalanteriorcingulate,Linear_SVM_sklearn,Brain_Region,BP,0.4887878787878788,0.14027986991354038,UCLA_CNP,0.5917348831548657,1.0,0.6384507949828814,n.s.
199,ctx-lh-caudalmiddlefrontal,Linear_SVM_sklearn,Brain_Region,BP,0.5876136363636364,0.14014708399748896,UCLA_CNP,0.03442673285755243,1.0,0.12273878670953475,Nominal
200,ctx-lh-cuneus,Linear_SVM_sklearn,Brain_Region,BP,0.5257651515151516,0.13062427455969755,UCLA_CNP,0.3120423670793877,1.0,0.3998042828204655,n.s.
201,ctx-lh-entorhinal,Linear_SVM_sklearn,Brain_Region,BP,0.5357575757575758,0.11655386522426162,UCLA_CNP,0.23910317264467773,1.0,0.3214173796207143,n.s.
202,ctx-lh-frontalpole,Linear_SVM_sklearn,Brain_Region,BP,0.5688560606060605,0.11794199445720509,UCLA_CNP,0.07708868206392278,1.0,0.17084518727680184,n.s.
203,ctx-lh-fusiform,Linear_SVM_sklearn,Brain_Region,BP,0.5918409090909091,0.11899715487464473,UCLA_CNP,0.030122967214038635,1.0,0.11683697623025645,Nominal
204,ctx-lh-inferiorparietal,Linear_SVM_sklearn,Brain_Region,BP,0.6227727272727273,0.12735053902080593,UCLA_CNP,0.007320408529307617,0.5417102311687637,0.06669705548924718,Nominal
205,ctx-lh-inferiortemporal,Linear_SVM_sklearn,Brain_Region,BP,0.5791818181818182,0.13146074383192033,UCLA_CNP,0.04933287400538955,1.0,0.14986361544210894,Nominal
206,ctx-lh-insula,Linear_SVM_sklearn,Brain_Region,BP,0.5399318181818181,0.13121231627443505,UCLA_CNP,0.21112396432517466,1.0,0.2934265266892258,n.s.
