"Disorder","Brain Region","Holm--Bonferroni p-value","Balanced Accuracy","(SD)"
"ADHD","ctx-rh-precuneus",2.02842290299669e-06,60.3,12
"ADHD","ctx-rh-isthmuscingulate",1.46165485982473e-05,60,11.8
"ADHD","ctx-lh-fusiform",5.0882010513151e-05,59.1,13.4
"ADHD","ctx-lh-precentral",0.000233828974983494,58.6,13.9
"ADHD","ctx-lh-frontalpole",0.000778189340814032,57.9,13.1
"ADHD","Right-Caudate",0.00276995189140796,57.7,13.9
"ADHD","ctx-rh-rostralanteriorcingulate",0.0020785090641383,57.7,14.4
"ADHD","ctx-rh-postcentral",0.00330261476126569,57.5,14.3
"ADHD","ctx-rh-middletemporal",0.00461575205707098,57.4,13.7
"ADHD","ctx-rh-lateraloccipital",0.004526580834867,57.3,12.4
"ADHD","Right-Thalamus-Proper",0.00537550194926521,57.2,12.4
"ADHD","Left-Thalamus-Proper",0.0150662619621333,56.9,13.8
"ADHD","ctx-rh-superiorfrontal",0.0099051478703239,56.9,14.3
"ADHD","ctx-rh-insula",0.0165016326252339,56.7,13
"ADHD","ctx-rh-paracentral",0.0111341884862838,56.7,10.7
"ADHD","ctx-rh-parstriangularis",0.0153180852450001,56.5,14.4
"ASD","Superior Frontal Gyrus",1.80591136459756e-13,54.9,4.2
"ASD","Inferior Temporal Gyrus, posterior division",6.084257512686e-11,54.5,4.3
"ASD","Parahippocampal Gyrus, anterior division",4.86231512241563e-12,54.4,4.8
"ASD","Inferior Frontal Gyrus, pars triangularis",1.47942931869538e-09,54.2,4.6
"ASD","Middle Frontal Gyrus",1.59982066279257e-10,54.1,3.9
"ASD","Parahippocampal Gyrus, posterior division",1.10212346938725e-09,54.1,4.7
"ASD","Inferior Temporal Gyrus, anterior division",4.42607218473251e-09,53.8,5
"ASD","Superior Temporal Gyrus, anterior division",3.02089386347904e-07,53.5,4.6
"ASD","Planum Temporale",2.81924792578972e-07,53.4,4
"ASD","Temporal Fusiform Cortex, posterior division",1.2079171008689e-06,53.4,4.2
"ASD","Frontal Operculum Cortex",2.2104790095371e-06,53.3,4
"ASD","Frontal Pole",3.91059690863908e-06,53.2,3.9
"ASD","Frontal Orbital Cortex",1.58164661955746e-05,52.9,4.9
"ASD","Middle Temporal Gyrus, temporooccipital part",9.76760588904848e-05,52.9,4.3
"ASD","Superior Temporal Gyrus, posterior division",6.23686393194815e-05,52.9,4.3
"ASD","Temporal Pole",2.00584516646008e-05,52.9,3.8
"ASD","Postcentral Gyrus",0.000129952750737597,52.8,4.1
"ASD","Insular Cortex",0.000619315777947265,52.6,4.8
"ASD","Middle Temporal Gyrus, posterior division",0.000461586220013022,52.6,4.2
"ASD","Parietal Operculum Cortex",0.000580907228105149,52.5,4.5
"ASD","Lateral Occipital Cortex, inferior division",0.00350526843608977,52.4,4.4
"ASD","Cingulate Gyrus, posterior division",0.00256020361561766,52.3,3.8
"ASD","Paracingulate Gyrus",0.00470628302482355,52.3,4.4
"ASD","Supramarginal Gyrus, anterior division",0.00444522655227571,52.3,4.9
"ASD","Cuneal Cortex",0.0130823278209579,52,4.2
"ASD","Planum Polare",0.0147151252938488,52,4.4
"ASD","Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex)",0.0220567059525811,51.9,4.5
"ASD","Inferior Frontal Gyrus, pars opercularis",0.0428340987569335,51.8,4.4
